onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
44.01875,57.0,91.0,43.510417,57.0,126.0
44.204167,60.0,88.0,43.635417,60.0,126.0
44.3625,65.0,93.0,43.760417,65.0,126.0
44.495833,69.0,91.0,43.885417,69.0,126.0
44.634375,72.0,92.0,44.010417,72.0,126.0
44.7625,77.0,96.0,44.110417,77.0,126.0
44.865625,81.0,92.0,44.210417,81.0,126.0
44.96875,84.0,90.0,44.310417,84.0,126.0
45.072917,89.0,89.0,44.410417,89.0,126.0
45.217708,29.0,84.0,44.510417,29.0,127.0
45.217708,41.0,89.0,44.510417,41.0,127.0
45.219792,36.0,80.0,44.510417,36.0,127.0
45.220833,93.0,112.0,44.510417,93.0,127.0
45.223958,33.0,79.0,44.510417,33.0,127.0
45.223958,84.0,96.0,44.510417,84.0,127.0
45.223958,89.0,92.0,44.510417,89.0,127.0
45.467708,96.0,87.0,44.635417,96.0,126.0
45.670833,89.0,85.0,44.760417,89.0,126.0
45.854167,84.0,73.0,44.885417,84.0,126.0
46.046875,69.0,95.0,45.010417,69.0,127.0
46.05,57.0,81.0,45.010417,57.0,127.0
46.05,65.0,87.0,45.010417,65.0,127.0
46.054167,93.0,102.0,45.010417,93.0,127.0
46.05625,89.0,95.0,45.010417,89.0,127.0
46.061458,84.0,97.0,45.010417,84.0,127.0
46.064583,60.0,79.0,45.010417,60.0,127.0
46.272917,96.0,93.0,45.135417,96.0,126.0
46.510417,89.0,95.0,45.260417,89.0,126.0
46.75625,84.0,83.0,45.385417,84.0,126.0
47.036458,36.0,84.0,45.510417,36.0,127.0
47.0375,93.0,100.0,45.510417,93.0,127.0
47.039583,41.0,94.0,45.510417,41.0,127.0
47.039583,84.0,97.0,45.510417,84.0,127.0
47.039583,89.0,100.0,45.510417,89.0,127.0
47.04375,33.0,80.0,45.510417,33.0,127.0
47.045833,29.0,85.0,45.510417,29.0,127.0
47.34375,98.0,94.0,45.635417,96.0,126.0
47.740625,89.0,111.0,45.760417,89.0,126.0
48.2375,84.0,117.0,45.885417,84.0,126.0
48.629167,36.0,97.0,46.010417,36.0,126.0
48.9375,40.0,91.0,46.072917,40.0,126.0
49.121875,43.0,94.0,46.135417,43.0,126.0
49.292708,48.0,97.0,46.197917,48.0,126.0
50.289583,100.0,104.0,46.260417,100.0,126.0
50.290625,88.0,111.0,46.260417,88.0,126.0
50.291667,91.0,100.0,46.260417,91.0,126.0
50.30625,72.0,102.0,46.260417,72.0,126.0
50.307292,60.0,87.0,46.260417,60.0,126.0
50.311458,67.0,86.0,46.260417,67.0,126.0
50.313542,64.0,81.0,46.260417,64.0,126.0
