onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
32.534375,55.0,49.0,38.5,55.0,54.0
32.534375,60.0,42.0,38.5,60.0,54.0
32.534375,64.0,48.0,38.5,64.0,54.0
32.534375,70.0,49.0,38.5,70.0,54.0
32.642708,74.0,64.0,38.625,74.0,55.0
32.736458,75.0,60.0,38.75,75.0,55.0
32.833333,76.0,63.0,38.875,76.0,56.0
32.953125,77.0,74.0,39.0,77.0,56.0
32.955208,37.0,60.0,39.0,37.0,56.0
32.95625,65.0,68.0,39.0,65.0,56.0
32.972917,68.0,42.0,39.0,68.0,56.0
33.138542,78.0,67.0,39.125,78.0,57.0
33.242708,79.0,65.0,39.25,79.0,57.0
33.351042,80.0,68.0,39.375,80.0,58.0
33.422917,56.0,49.0,39.5,56.0,58.0
33.436458,49.0,48.0,39.5,49.0,58.0
33.436458,59.0,32.0,39.5,59.0,58.0
33.466667,71.0,42.0,39.5,71.0,58.0
33.473958,79.0,64.0,39.5,79.0,58.0
33.5625,78.0,65.0,39.625,78.0,59.0
33.670833,77.0,66.0,39.75,77.0,60.0
33.769792,76.0,60.0,39.875,76.0,60.0
33.853125,38.0,51.0,40.0,38.0,61.0
33.854167,72.0,44.0,40.0,72.0,61.0
33.859375,75.0,59.0,40.0,75.0,61.0
33.976042,74.0,62.0,40.125,74.0,61.0
34.04375,73.0,65.0,40.25,73.0,62.0
34.133333,74.0,64.0,40.375,74.0,62.0
34.223958,72.0,42.0,40.5,72.0,63.0
34.23125,66.0,53.0,40.5,66.0,63.0
34.233333,75.0,64.0,40.5,75.0,63.0
34.238542,60.0,42.0,40.5,60.0,63.0
34.241667,57.0,52.0,40.5,57.0,63.0
34.242708,50.0,46.0,40.5,50.0,63.0
34.326042,76.0,66.0,40.625,76.0,63.0
34.409375,77.0,69.0,40.75,77.0,64.0
34.522917,78.0,69.0,40.875,78.0,64.0
34.617708,70.0,60.0,41.0,70.0,65.0
34.636458,79.0,64.0,41.0,79.0,65.0
34.639583,43.0,45.0,41.0,43.0,65.0
34.742708,80.0,61.0,41.125,80.0,66.0
34.828125,81.0,67.0,41.25,81.0,66.0
34.919792,82.0,69.0,41.375,82.0,67.0
35.020833,81.0,72.0,41.5,81.0,67.0
35.030208,58.0,45.0,41.5,58.0,67.0
35.036458,55.0,48.0,41.5,55.0,67.0
35.04375,50.0,39.0,41.5,50.0,67.0
35.046875,74.0,46.0,41.5,74.0,67.0
35.11875,78.0,66.0,41.625,78.0,68.0
35.217708,79.0,60.0,41.75,79.0,68.0
35.321875,75.0,69.0,41.875,75.0,69.0
35.429167,38.0,49.0,42.0,38.0,69.0
35.430208,74.0,50.0,42.0,74.0,69.0
35.445833,72.0,53.0,42.0,72.0,69.0
35.525,75.0,68.0,42.125,75.0,70.0
35.623958,73.0,71.0,42.25,73.0,71.0
35.719792,74.0,61.0,42.375,74.0,71.0
35.798958,72.0,57.0,42.5,72.0,72.0
35.8,66.0,55.0,42.5,66.0,72.0
35.814583,57.0,55.0,42.5,57.0,72.0
35.81875,50.0,47.0,42.5,50.0,72.0
35.81875,75.0,60.0,42.5,75.0,72.0
35.822917,60.0,37.0,42.5,60.0,72.0
35.910417,76.0,65.0,42.625,76.0,72.0
36.002083,77.0,63.0,42.75,77.0,73.0
36.194792,79.0,80.0,43.0,79.0,74.0
36.201042,67.0,67.0,43.0,67.0,74.0
36.208333,39.0,56.0,43.0,39.0,74.0
36.2125,70.0,57.0,43.0,70.0,74.0
36.345833,80.0,77.0,43.125,80.0,74.0
36.454167,81.0,64.0,43.25,81.0,75.0
36.542708,82.0,75.0,43.375,82.0,76.0
36.660417,61.0,47.0,43.5,61.0,76.0
36.661458,58.0,54.0,43.5,58.0,76.0
36.6625,73.0,58.0,43.5,73.0,76.0
36.663542,81.0,65.0,43.5,81.0,76.0
36.689583,51.0,35.0,43.5,51.0,76.0
36.766667,80.0,64.0,43.625,80.0,77.0
36.879167,79.0,67.0,43.75,79.0,77.0
36.954167,78.0,70.0,43.875,78.0,78.0
37.052083,74.0,58.0,44.0,74.0,78.0
37.059375,77.0,66.0,44.0,77.0,78.0
37.06875,40.0,45.0,44.0,40.0,78.0
37.160417,76.0,66.0,44.125,76.0,79.0
37.254167,75.0,60.0,44.25,75.0,79.0
37.330208,76.0,63.0,44.375,76.0,80.0
37.419792,74.0,61.0,44.5,74.0,81.0
37.45625,52.0,55.0,44.5,52.0,81.0
37.458333,77.0,67.0,44.5,77.0,81.0
37.461458,62.0,44.0,44.5,62.0,81.0
37.4625,68.0,57.0,44.5,68.0,81.0
37.463542,59.0,51.0,44.5,59.0,81.0
37.576042,78.0,71.0,44.625,78.0,81.0
37.683333,79.0,66.0,44.75,79.0,82.0
37.765625,80.0,66.0,44.875,80.0,82.0
37.85,72.0,54.0,45.0,72.0,83.0
37.865625,81.0,71.0,45.0,81.0,83.0
37.891667,45.0,51.0,45.0,45.0,83.0
37.96875,82.0,71.0,45.125,82.0,83.0
38.064583,83.0,70.0,45.25,83.0,84.0
38.173958,84.0,62.0,45.375,84.0,84.0
38.271875,83.0,71.0,45.5,83.0,85.0
38.291667,52.0,45.0,45.5,52.0,85.0
38.296875,76.0,50.0,45.5,76.0,85.0
38.305208,64.0,12.0,45.5,64.0,85.0
38.315625,57.0,25.0,45.5,57.0,85.0
38.317708,60.0,14.0,45.5,60.0,85.0
38.366667,82.0,61.0,45.625,82.0,85.0
38.4625,81.0,65.0,45.75,81.0,86.0
38.557292,80.0,69.0,45.875,80.0,87.0
38.676042,79.0,78.0,46.0,79.0,87.0
38.685417,40.0,58.0,46.0,40.0,87.0
38.708333,74.0,30.0,46.0,74.0,87.0
38.777083,78.0,75.0,46.125,78.0,88.0
38.886458,77.0,67.0,46.25,77.0,88.0
38.967708,76.0,65.0,46.375,76.0,89.0
39.08125,52.0,48.0,46.5,52.0,89.0
39.082292,74.0,26.0,46.5,74.0,89.0
39.086458,68.0,55.0,46.5,68.0,89.0
39.0875,62.0,46.0,46.5,62.0,89.0
39.089583,59.0,44.0,46.5,59.0,89.0
39.105208,77.0,62.0,46.5,77.0,89.0
39.213542,78.0,72.0,46.625,78.0,90.0
39.33125,79.0,67.0,46.75,79.0,90.0
39.411458,80.0,61.0,46.875,80.0,91.0
39.494792,45.0,51.0,47.0,45.0,92.0
39.502083,57.0,51.0,47.0,57.0,92.0
39.504167,72.0,41.0,47.0,72.0,92.0
39.520833,81.0,58.0,47.0,81.0,92.0
39.626042,82.0,66.0,47.125,82.0,92.0
39.729167,83.0,68.0,47.25,83.0,93.0
39.826042,84.0,72.0,47.375,84.0,93.0
39.920833,55.0,71.0,47.5,55.0,94.0
39.930208,43.0,69.0,47.5,43.0,94.0
39.930208,85.0,73.0,47.5,85.0,94.0
39.933333,81.0,67.0,47.5,81.0,94.0
39.941667,76.0,53.0,47.5,76.0,94.0
40.032292,86.0,73.0,47.625,86.0,94.0
40.147917,87.0,76.0,47.75,87.0,95.0
40.25,88.0,73.0,47.875,88.0,95.0
40.358333,89.0,90.0,48.0,89.0,96.0
40.363542,41.0,67.0,48.0,41.0,96.0
40.365625,53.0,71.0,48.0,53.0,96.0
40.373958,81.0,68.0,48.0,81.0,96.0
40.484375,88.0,75.0,48.125,88.0,96.0
40.572917,87.0,72.0,48.25,87.0,96.0
40.680208,86.0,78.0,48.375,86.0,96.0
40.795833,85.0,84.0,48.5,85.0,96.0
40.796875,59.0,94.0,48.5,59.0,115.0
40.802083,77.0,73.0,48.5,77.0,96.0
40.80625,47.0,81.0,48.5,47.0,115.0
40.917708,84.0,80.0,48.625,84.0,96.0
40.994792,83.0,70.0,48.75,83.0,96.0
41.073958,82.0,71.0,48.875,82.0,96.0
41.189583,74.0,71.0,49.0,74.0,96.0
41.192708,81.0,76.0,49.0,81.0,96.0
41.289583,80.0,78.0,49.125,80.0,96.0
41.4,79.0,78.0,49.25,79.0,96.0
41.488542,78.0,82.0,49.375,78.0,96.0
41.563542,74.0,35.0,49.5,74.0,96.0
41.613542,77.0,79.0,49.5,77.0,96.0
41.614583,64.0,81.0,49.5,64.0,96.0
41.617708,68.0,62.0,49.5,68.0,96.0
41.619792,52.0,70.0,49.5,52.0,96.0
41.717708,76.0,71.0,49.625,76.0,96.0
41.803125,75.0,64.0,49.75,75.0,96.0
41.88125,76.0,72.0,49.875,76.0,96.0
41.997917,87.0,82.0,50.0,87.0,96.0
42.003125,39.0,63.0,50.0,39.0,96.0
42.003125,51.0,79.0,50.0,51.0,96.0
42.045833,79.0,21.0,50.0,79.0,96.0
42.130208,86.0,88.0,50.125,86.0,96.0
42.214583,85.0,75.0,50.25,85.0,96.0
42.333333,84.0,72.0,50.375,84.0,96.0
42.41875,57.0,95.0,50.5,57.0,115.0
42.423958,45.0,80.0,50.5,45.0,115.0
42.423958,83.0,74.0,50.5,83.0,96.0
42.434375,79.0,68.0,50.5,79.0,96.0
42.45625,75.0,61.0,50.5,75.0,96.0
42.514583,82.0,60.0,50.625,82.0,96.0
42.651042,81.0,75.0,50.75,81.0,96.0
42.752083,80.0,72.0,50.875,80.0,96.0
42.872917,79.0,76.0,51.0,79.0,96.0
42.876042,72.0,52.0,51.0,72.0,96.0
42.965625,78.0,70.0,51.125,78.0,96.0
43.06875,77.0,73.0,51.25,77.0,96.0
43.144792,76.0,59.0,51.375,76.0,96.0
43.234375,72.0,44.0,51.5,72.0,96.0
43.2625,75.0,64.0,51.5,75.0,96.0
43.263542,62.0,66.0,51.5,62.0,96.0
43.263542,66.0,59.0,51.5,66.0,96.0
43.271875,50.0,60.0,51.5,50.0,96.0
43.388542,74.0,68.0,51.625,74.0,96.0
43.479167,73.0,68.0,51.75,73.0,96.0
43.580208,74.0,63.0,51.875,74.0,96.0
43.689583,86.0,82.0,52.0,86.0,96.0
43.692708,43.0,55.0,52.0,43.0,96.0
43.69375,55.0,59.0,52.0,55.0,96.0
43.701042,79.0,59.0,52.0,79.0,96.0
43.796875,85.0,72.0,52.125,85.0,96.0
43.915625,84.0,75.0,52.25,84.0,96.0
43.988542,83.0,70.0,52.375,83.0,96.0
44.083333,79.0,47.0,52.5,79.0,96.0
44.1,82.0,67.0,52.5,82.0,96.0
44.117708,63.0,63.0,52.5,63.0,115.0
44.119792,51.0,54.0,52.5,51.0,115.0
44.132292,73.0,44.0,52.5,73.0,96.0
44.225,81.0,75.0,52.625,81.0,96.0
44.333333,80.0,70.0,52.75,80.0,96.0
44.427083,79.0,67.0,52.875,79.0,96.0
44.5125,62.0,57.0,53.0,62.0,96.0
44.517708,50.0,55.0,53.0,50.0,96.0
44.521875,78.0,75.0,53.0,78.0,96.0
44.53125,69.0,51.0,53.0,69.0,96.0
44.536458,74.0,43.0,53.0,74.0,96.0
44.636458,79.0,73.0,53.125,79.0,96.0
44.742708,80.0,62.0,53.25,80.0,96.0
44.821875,81.0,70.0,53.375,81.0,96.0
44.929167,82.0,75.0,53.5,82.0,96.0
44.9375,72.0,54.0,53.5,72.0,96.0
44.939583,57.0,72.0,53.5,57.0,96.0
44.946875,45.0,70.0,53.5,45.0,96.0
45.046875,83.0,68.0,53.625,83.0,96.0
45.136458,84.0,74.0,53.75,84.0,96.0
45.242708,83.0,68.0,53.875,83.0,96.0
45.35,41.0,67.0,54.0,41.0,96.0
45.35,86.0,87.0,54.0,86.0,96.0
45.354167,77.0,65.0,54.0,77.0,96.0
45.35625,53.0,66.0,54.0,53.0,96.0
45.376042,81.0,50.0,54.0,81.0,96.0
45.459375,84.0,71.0,54.125,84.0,96.0
45.544792,82.0,64.0,54.25,82.0,96.0
45.667708,81.0,71.0,54.375,81.0,96.0
45.777083,80.0,68.0,54.5,80.0,96.0
45.784375,49.0,59.0,54.5,49.0,96.0
45.786458,61.0,63.0,54.5,61.0,96.0
45.786458,71.0,51.0,54.5,71.0,96.0
45.894792,79.0,70.0,54.625,79.0,96.0
45.988542,78.0,73.0,54.75,78.0,96.0
46.089583,77.0,64.0,54.875,77.0,96.0
46.182292,76.0,78.0,55.0,76.0,96.0
46.185417,60.0,56.0,55.0,60.0,96.0
46.1875,48.0,58.0,55.0,48.0,96.0
46.201042,67.0,55.0,55.0,67.0,96.0
46.310417,77.0,66.0,55.125,77.0,96.0
46.397917,78.0,77.0,55.25,78.0,96.0
46.504167,79.0,67.0,55.375,79.0,96.0
46.582292,55.0,84.0,55.5,55.0,96.0
46.5875,70.0,65.0,55.5,70.0,96.0
46.591667,43.0,79.0,55.5,43.0,96.0
46.608333,80.0,73.0,55.5,80.0,96.0
46.710417,81.0,72.0,55.625,81.0,96.0
46.829167,82.0,77.0,55.75,82.0,96.0
46.922917,81.0,64.0,55.875,81.0,96.0
47.016667,51.0,88.0,56.0,51.0,96.0
47.016667,79.0,54.0,56.0,79.0,96.0
47.017708,39.0,70.0,56.0,39.0,96.0
47.025,84.0,87.0,56.0,84.0,96.0
47.039583,75.0,72.0,56.0,75.0,96.0
47.15625,82.0,78.0,56.125,82.0,96.0
47.273958,81.0,75.0,56.25,81.0,96.0
47.371875,80.0,73.0,56.375,80.0,96.0
47.4625,63.0,93.0,56.5,63.0,96.0
47.466667,51.0,80.0,56.5,51.0,96.0
47.485417,79.0,80.0,56.5,79.0,96.0
47.486458,75.0,44.0,56.5,75.0,96.0
47.498958,70.0,63.0,56.5,70.0,96.0
47.590625,78.0,78.0,56.625,78.0,89.0
47.711458,77.0,74.0,56.75,77.0,85.0
47.798958,76.0,67.0,56.875,76.0,82.0
47.898958,75.0,65.0,57.0,75.0,78.0
47.901042,67.0,50.0,57.0,67.0,78.0
48.003125,74.0,72.0,57.125,74.0,74.0
48.109375,73.0,56.0,57.25,73.0,71.0
48.185417,72.0,68.0,57.375,72.0,67.0
48.291667,51.0,98.0,57.5,51.0,63.0
48.292708,70.0,79.0,57.5,70.0,63.0
48.3,67.0,65.0,57.5,67.0,63.0
48.301042,39.0,80.0,57.5,39.0,63.0
48.310417,61.0,64.0,57.5,61.0,63.0
48.427083,69.0,80.0,57.625,69.0,60.0
48.529167,68.0,72.0,57.75,68.0,56.0
48.659375,67.0,57.0,57.875,67.0,53.0
48.722917,50.0,92.0,58.0,50.0,49.0
48.725,38.0,76.0,58.0,38.0,49.0
48.727083,57.0,74.0,58.0,57.0,49.0
48.728125,66.0,78.0,58.0,66.0,49.0
48.736458,62.0,68.0,58.0,62.0,49.0
48.84375,67.0,64.0,58.125,67.0,49.0
48.95,68.0,66.0,58.25,68.0,49.0
49.05,69.0,60.0,58.375,69.0,49.0
49.170833,70.0,64.0,58.5,70.0,49.0
49.186458,45.0,38.0,58.5,45.0,58.0
49.203125,39.0,32.0,58.5,39.0,58.0
49.270833,69.0,34.0,58.625,69.0,49.0
49.353125,68.0,54.0,58.75,68.0,49.0
49.45,67.0,53.0,58.875,67.0,49.0
49.540625,38.0,36.0,59.0,38.0,49.0
49.542708,50.0,47.0,59.0,50.0,49.0
49.552083,66.0,59.0,59.0,66.0,49.0
49.55625,57.0,41.0,59.0,57.0,49.0
49.66875,67.0,43.0,59.125,67.0,49.0
49.754167,68.0,61.0,59.25,68.0,49.0
49.876042,69.0,40.0,59.375,69.0,49.0
49.948958,45.0,35.0,59.5,45.0,58.0
49.95625,39.0,40.0,59.5,39.0,58.0
49.963542,70.0,67.0,59.5,70.0,49.0
49.978125,61.0,11.0,59.5,61.0,49.0
50.090625,69.0,41.0,59.625,69.0,49.0
50.128125,68.0,62.0,59.75,68.0,49.0
50.247917,67.0,52.0,59.875,67.0,49.0
50.330208,38.0,46.0,60.0,38.0,49.0
50.345833,50.0,42.0,60.0,50.0,49.0
50.35,66.0,58.0,60.0,66.0,49.0
50.354167,57.0,30.0,60.0,57.0,49.0
50.444792,67.0,53.0,60.125,67.0,49.0
50.540625,68.0,63.0,60.25,68.0,49.0
50.639583,69.0,60.0,60.375,69.0,49.0
50.739583,72.0,70.0,60.5,72.0,49.0
50.758333,47.0,43.0,60.5,47.0,49.0
50.759375,41.0,42.0,60.5,41.0,49.0
50.851042,71.0,64.0,60.625,71.0,49.0
50.915625,70.0,55.0,60.75,70.0,49.0
51.017708,69.0,64.0,60.875,69.0,49.0
51.11875,68.0,68.0,61.0,68.0,49.0
51.142708,59.0,46.0,61.0,59.0,49.0
51.148958,40.0,43.0,61.0,40.0,49.0
51.15625,52.0,42.0,61.0,52.0,49.0
51.215625,69.0,60.0,61.125,69.0,64.0
51.33125,70.0,66.0,61.25,70.0,80.0
51.44375,71.0,54.0,61.375,71.0,96.0
51.533333,41.0,39.0,61.5,41.0,96.0
51.54375,72.0,55.0,61.5,72.0,96.0
51.55,47.0,37.0,61.5,47.0,96.0
51.563542,63.0,22.0,61.5,63.0,96.0
51.660417,71.0,55.0,61.625,71.0,96.0
51.760417,70.0,31.0,61.75,70.0,96.0
51.833333,69.0,55.0,61.875,69.0,96.0
51.973958,40.0,43.0,62.0,40.0,96.0
51.978125,68.0,54.0,62.0,68.0,96.0
51.980208,59.0,35.0,62.0,59.0,96.0
52.002083,52.0,38.0,62.0,52.0,96.0
52.017708,64.0,10.0,62.0,64.0,96.0
52.441667,80.0,40.0,62.5,80.0,96.0
52.444792,88.0,53.0,62.5,88.0,96.0
52.515625,89.0,60.0,62.625,89.0,96.0
52.6375,86.0,66.0,62.75,86.0,96.0
52.721875,88.0,68.0,62.875,88.0,96.0
52.820833,76.0,68.0,63.0,76.0,96.0
52.830208,84.0,64.0,63.0,84.0,96.0
52.844792,81.0,37.0,63.0,81.0,96.0
52.936458,86.0,67.0,63.125,86.0,96.0
53.0125,83.0,55.0,63.25,83.0,96.0
53.09375,84.0,71.0,63.375,84.0,96.0
53.195833,72.0,59.0,63.5,72.0,96.0
53.210417,76.0,47.0,63.5,76.0,96.0
53.210417,81.0,59.0,63.5,81.0,96.0
53.319792,83.0,61.0,63.625,83.0,96.0
53.388542,79.0,61.0,63.75,79.0,96.0
53.469792,81.0,61.0,63.875,81.0,96.0
53.569792,77.0,61.0,64.0,77.0,96.0
53.573958,69.0,48.0,64.0,69.0,96.0
53.602083,72.0,34.0,64.0,72.0,96.0
53.696875,79.0,66.0,64.125,79.0,96.0
53.786458,76.0,55.0,64.25,76.0,96.0
53.840625,77.0,64.0,64.375,77.0,96.0
53.952083,86.0,80.0,64.5,86.0,96.0
53.966667,81.0,55.0,64.5,81.0,96.0
54.0625,88.0,68.0,64.625,88.0,96.0
54.144792,84.0,67.0,64.75,84.0,96.0
54.232292,86.0,74.0,64.875,86.0,96.0
54.33125,83.0,65.0,65.0,83.0,96.0
54.333333,74.0,58.0,65.0,74.0,96.0
54.341667,77.0,48.0,65.0,77.0,96.0
54.435417,84.0,75.0,65.125,84.0,96.0
54.526042,81.0,61.0,65.25,81.0,96.0
54.636458,83.0,63.0,65.375,83.0,96.0
54.723958,71.0,54.0,65.5,71.0,96.0
54.725,80.0,66.0,65.5,80.0,96.0
54.735417,74.0,43.0,65.5,74.0,96.0
54.847917,81.0,66.0,65.625,81.0,96.0
54.929167,77.0,60.0,65.75,77.0,96.0
55.023958,79.0,62.0,65.875,79.0,96.0
55.098958,76.0,59.0,66.0,76.0,96.0
55.103125,71.0,57.0,66.0,71.0,96.0
55.107292,68.0,55.0,66.0,68.0,96.0
55.219792,77.0,55.0,66.125,77.0,96.0
55.29375,75.0,63.0,66.25,75.0,96.0
55.388542,76.0,69.0,66.375,76.0,96.0
55.491667,84.0,75.0,66.5,84.0,96.0
55.492708,81.0,65.0,66.5,81.0,96.0
55.590625,86.0,78.0,66.625,86.0,96.0
55.690625,83.0,68.0,66.75,83.0,96.0
55.782292,84.0,73.0,66.875,84.0,96.0
55.882292,72.0,57.0,67.0,72.0,96.0
55.882292,81.0,66.0,67.0,81.0,96.0
55.886458,76.0,53.0,67.0,76.0,96.0
56.004167,83.0,65.0,67.125,83.0,96.0
56.073958,79.0,68.0,67.25,79.0,96.0
56.172917,81.0,50.0,67.375,81.0,96.0
56.269792,69.0,49.0,67.5,69.0,96.0
56.272917,77.0,58.0,67.5,77.0,96.0
56.280208,72.0,41.0,67.5,72.0,96.0
56.375,79.0,69.0,67.625,79.0,96.0
56.454167,76.0,61.0,67.75,76.0,96.0
56.547917,77.0,65.0,67.875,77.0,96.0
56.651042,74.0,64.0,68.0,74.0,96.0
56.658333,65.0,53.0,68.0,65.0,96.0
56.661458,69.0,48.0,68.0,69.0,96.0
56.779167,76.0,68.0,68.125,76.0,96.0
56.85625,72.0,62.0,68.25,72.0,96.0
56.957292,74.0,57.0,68.375,74.0,96.0
57.046875,65.0,57.0,68.5,65.0,96.0
57.046875,71.0,61.0,68.5,71.0,96.0
57.052083,62.0,47.0,68.5,62.0,96.0
57.165625,72.0,69.0,68.625,72.0,96.0
57.25,69.0,65.0,68.75,69.0,96.0
57.363542,71.0,58.0,68.875,71.0,96.0
57.442708,59.0,60.0,69.0,59.0,96.0
57.44375,68.0,71.0,69.0,68.0,96.0
57.551042,65.0,63.0,69.125,65.0,96.0
57.65,63.0,70.0,69.25,63.0,96.0
57.736458,64.0,70.0,69.375,64.0,96.0
57.826042,65.0,81.0,69.5,65.0,96.0
57.932292,66.0,75.0,69.625,66.0,96.0
57.992708,67.0,75.0,69.75,67.0,96.0
58.097917,68.0,78.0,69.875,68.0,96.0
58.196875,45.0,76.0,70.0,45.0,96.0
58.20625,64.0,63.0,70.0,64.0,96.0
58.213542,60.0,68.0,70.0,60.0,96.0
58.219792,69.0,73.0,70.0,69.0,96.0
58.330208,70.0,74.0,70.125,70.0,96.0
58.438542,71.0,67.0,70.25,71.0,96.0
58.53125,72.0,54.0,70.375,72.0,96.0
58.627083,52.0,45.0,70.5,52.0,96.0
58.630208,60.0,36.0,70.5,60.0,96.0
58.63125,64.0,43.0,70.5,64.0,96.0
58.6375,73.0,56.0,70.5,73.0,96.0
58.639583,69.0,44.0,70.5,69.0,96.0
58.641667,57.0,34.0,70.5,57.0,96.0
58.715625,74.0,65.0,70.625,74.0,96.0
58.8125,75.0,66.0,70.75,75.0,96.0
58.916667,76.0,68.0,70.875,76.0,96.0
59.015625,45.0,39.0,71.0,45.0,96.0
59.023958,77.0,59.0,71.0,77.0,96.0
59.035417,69.0,42.0,71.0,69.0,96.0
59.133333,78.0,65.0,71.125,78.0,96.0
59.236458,79.0,65.0,71.25,79.0,96.0
59.327083,80.0,55.0,71.375,80.0,96.0
59.39375,74.0,36.0,71.5,74.0,96.0
59.394792,62.0,55.0,71.5,62.0,96.0
59.402083,81.0,66.0,71.5,81.0,96.0
59.405208,53.0,56.0,71.5,53.0,96.0
59.417708,57.0,34.0,71.5,57.0,96.0
59.492708,82.0,70.0,71.625,82.0,96.0
59.604167,83.0,62.0,71.75,83.0,96.0
59.716667,84.0,60.0,71.875,84.0,96.0
59.791667,33.0,52.0,72.0,33.0,96.0
59.802083,45.0,58.0,72.0,45.0,96.0
59.809375,81.0,51.0,72.0,81.0,96.0
59.816667,85.0,59.0,72.0,85.0,96.0
59.821875,76.0,38.0,72.0,76.0,96.0
59.90625,86.0,67.0,72.125,86.0,96.0
60.009375,87.0,71.0,72.25,87.0,96.0
60.108333,88.0,64.0,72.375,88.0,96.0
60.211458,52.0,44.0,72.5,52.0,96.0
60.211458,89.0,82.0,72.5,89.0,96.0
60.213542,57.0,51.0,72.5,57.0,96.0
60.221875,81.0,57.0,72.5,81.0,96.0
60.222917,60.0,47.0,72.5,60.0,96.0
60.320833,88.0,66.0,72.625,88.0,96.0
60.385417,87.0,63.0,72.75,87.0,96.0
60.496875,86.0,71.0,72.875,86.0,96.0
60.623958,85.0,67.0,73.0,85.0,96.0
60.626042,57.0,41.0,73.0,57.0,96.0
60.630208,60.0,37.0,73.0,60.0,96.0
60.63125,76.0,47.0,73.0,76.0,96.0
60.640625,64.0,35.0,73.0,64.0,96.0
60.732292,84.0,64.0,73.125,84.0,96.0
60.815625,83.0,63.0,73.25,83.0,96.0
60.9,82.0,64.0,73.375,82.0,96.0
61.007292,81.0,66.0,73.5,81.0,96.0
61.010417,72.0,54.0,73.5,72.0,96.0
61.010417,76.0,58.0,73.5,76.0,96.0
61.107292,80.0,67.0,73.625,80.0,96.0
61.197917,83.0,66.0,73.75,83.0,96.0
61.280208,81.0,55.0,73.875,81.0,96.0
61.396875,80.0,59.0,74.0,80.0,96.0
61.402083,40.0,53.0,74.0,40.0,96.0
61.416667,71.0,48.0,74.0,71.0,96.0
61.507292,79.0,69.0,74.125,79.0,96.0
61.608333,78.0,72.0,74.25,78.0,96.0
61.703125,77.0,65.0,74.375,77.0,96.0
61.814583,76.0,64.0,74.5,76.0,96.0
61.823958,62.0,50.0,74.5,62.0,96.0
61.823958,68.0,62.0,74.5,68.0,96.0
61.827083,52.0,46.0,74.5,52.0,96.0
61.828125,59.0,53.0,74.5,59.0,96.0
61.841667,71.0,48.0,74.5,71.0,96.0
61.913542,75.0,66.0,74.625,75.0,96.0
62.011458,77.0,65.0,74.75,77.0,96.0
62.088542,76.0,63.0,74.875,76.0,96.0
62.198958,72.0,18.0,75.0,72.0,96.0
62.201042,75.0,57.0,75.0,75.0,96.0
62.205208,45.0,52.0,75.0,45.0,96.0
62.208333,69.0,49.0,75.0,69.0,96.0
62.320833,74.0,64.0,75.125,74.0,96.0
62.411458,73.0,68.0,75.25,73.0,96.0
62.49375,72.0,62.0,75.375,72.0,96.0
62.603125,52.0,50.0,75.5,52.0,96.0
62.608333,60.0,53.0,75.5,60.0,96.0
62.6125,71.0,61.0,75.5,71.0,96.0
62.621875,69.0,39.0,75.5,69.0,96.0
62.622917,57.0,37.0,75.5,57.0,96.0
62.622917,64.0,31.0,75.5,64.0,96.0
62.702083,72.0,58.0,75.625,72.0,96.0
62.804167,74.0,53.0,75.75,74.0,96.0
62.882292,72.0,44.0,75.875,72.0,96.0
62.982292,71.0,59.0,76.0,71.0,96.0
62.997917,52.0,46.0,76.0,52.0,96.0
63.008333,59.0,45.0,76.0,59.0,96.0
63.0125,68.0,44.0,76.0,68.0,96.0
63.095833,72.0,65.0,76.125,72.0,96.0
63.2,71.0,56.0,76.25,71.0,96.0
63.280208,72.0,61.0,76.375,72.0,96.0
63.375,53.0,60.0,76.5,53.0,115.0
63.375,59.0,60.0,76.5,59.0,115.0
63.375,63.0,59.0,76.5,63.0,96.0
63.38125,69.0,55.0,76.5,69.0,96.0
63.390625,71.0,59.0,76.5,71.0,96.0
63.471875,72.0,74.0,76.625,72.0,96.0
63.58541700000001,71.0,54.0,76.75,71.0,96.0
63.675,72.0,60.0,76.875,72.0,96.0
63.753125,71.0,57.0,77.0,71.0,96.0
63.760417000000004,52.0,44.0,77.0,52.0,96.0
63.779167,68.0,55.0,77.0,68.0,96.0
63.782292,64.0,22.0,77.0,64.0,96.0
63.873958,76.0,72.0,77.125,76.0,96.0
63.97708299999999,75.0,62.0,77.25,75.0,96.0
64.0875,74.0,62.0,77.375,74.0,96.0
64.172917,73.0,68.0,77.5,73.0,96.0
64.18125,62.0,59.0,77.5,62.0,96.0
64.294792,72.0,64.0,77.625,72.0,96.0
64.346875,71.0,63.0,77.75,71.0,96.0
64.455208,70.0,56.0,77.875,70.0,96.0
64.554167,69.0,68.0,78.0,69.0,96.0
64.563542,45.0,57.0,78.0,45.0,96.0
64.570833,60.0,31.0,78.0,60.0,96.0
64.664583,70.0,52.0,78.125,70.0,96.0
64.771875,71.0,59.0,78.25,71.0,96.0
64.863542,72.0,50.0,78.375,72.0,96.0
64.941667,69.0,59.0,78.5,69.0,96.0
64.965625,73.0,57.0,78.5,73.0,96.0
64.967708,64.0,45.0,78.5,64.0,96.0
64.971875,52.0,46.0,78.5,52.0,96.0
64.975,60.0,44.0,78.5,60.0,96.0
64.989583,57.0,39.0,78.5,57.0,96.0
65.057292,74.0,59.0,78.625,74.0,96.0
65.159375,75.0,62.0,78.75,75.0,96.0
